user_id,event_timestamp,event_date,vin,Customer_ID,UID
2234702,1.60938E+15,20201231,MRHRU5850KP081546,2234702,908129780
2393348,1.60774E+15,20201212,RLHJF4516FY050178,2393348,983921310
2435377,1.60549E+15,20201116,RLHGM6663GY602114,2435377,917826899
2315958,1.60386E+15,20201028,RLHGM6662LY901622,2315958,9178642
12947,1.60325E+15,20201021,RLHGM6668GY601749,12947,906050869
256610,1.60595E+15,20201121,RLHGM6662KY806539,256610,967571739
1871362,1.60575E+15,20201119,RLHGM6661JY825470,1871362,912674946
749096,1.60454E+15,20201105,mrhgk5870kt040604,749096,943877890
995829,1.60776E+15,20201212,RLHGM6661LY923160,995829,766027272
1120489,1.60635E+15,20201126,RLHGM6668LY923186,1120489,906816279
10680,1.60889E+15,20201225,RLHGM6664GY602574,10680,908232110
2158248,1.60369E+15,20201026,MRHGK5850KT040331,2158248,984238767
1441686,1.60344E+15,20201023,RLHGM6662EY401379,1441686,915688550
2210913,1.60716E+15,20201205,RLHGM6662JY829026,2210913,946895991
494071,1.60514E+15,20201112,RLHJF810XJY006973,494071,934000115
1182742,1.60405E+15,20201030,RLHGM6666GY602723,1182742,943456268
439309,1.60224E+15,20201009,mrhrw1850kp081091,439309,912868898
2116441,1.60808E+15,20201216,RLHGM6668JY804129,2116441,986928792
1866076,1.60393E+15,20201029,RLHGM6668LY924306,1866076,919280380
2501233,1.62338E+15,20210611,RLHGM6669HY800262,2501233,988482228
1878227,1.60939E+15,20201231,RLHGM6664HY821066,1878227,918508825
116621,1.6048E+15,20201108,RLHRM1833FY500731,116621,903603331
4789,1.60517E+15,20201112,MRHRW1850KP082066,4789,904009268
2730919,1.60929E+15,20201230,RLHRM3859GY701015,2730919,919345466
100202,1.60802E+15,20201215,MRHRW1870JP084224,100202,912420450
1998633,1.60938E+15,20201231,RLHRM3852GY720439,1998633,399578338
1188285,1.60972E+15,20210104,RLHGM2677DY301049,1188285,0
2424696,1.60982E+15,20210105,MRHRU5830KP080070,2424696,983692005
1128742,1.60553E+15,20201116,RLHGM6662GY701796,1128742,982912063
1027219,1.60731E+15,20201207,RLHGM6662LY922714,1027219,907549823
2232628,1.60267E+15,20201014,MRHRW1830KP080662,2232628,913660606
2499235,1.606E+15,20201122,RLHFB2521EY300133,2499235,903188945
2245395,1.60998E+15,20210107,RLHKF1415DY088552,2245395,973636339
2379902,1.60563E+15,20201117,RLHRM1834FY501046,2379902,989009646
53452,1.60903E+15,20201227,RLHJF7303GY014669,53452,973799518
2261359,1.60627E+15,20201125,RLHGM6666HY820498,2261359,988409908
122800,1.60933E+15,20201230,RLHRM1838GY701509,122800,986214568
