user_id,event_timestamp,event_date,vin,service_id,Customer_ID,UID
1747843,1.61346E+15,20210216,ZXqodZDaay0ot52e4lIoOOixBowCD97ZYimi32LSFgQ=,3,1747843,981945949
9005,1.64381E+15,20220202,"PCMcou/pTRlCdsRTtWAM4v4RjLmTfrBq3642j+BH3vc=
",5,9005,906761989
6511,1.64368E+15,20220201,EjlQTZ6l66qQ3fsoHBLqYVm4Mq4PmPrgvMROXEz2USI=,5,6511,903441226
4307184,1.68862E+15,20230706,8iisVecqMNiCy3kOp6f3bI15RtzVQPkY+10zgyPyfSA=,5,4307184,986363233
3600939,1.65597E+15,20220623,"DzalNiUjxUePbqIbX5atN0tVFCKa/Kt5ac988SCCEzU=
",4,3600939,908508023
19387,1.64294E+15,20220123,EDPmCEmJ3BOcO8gufGrOTqPThmLbY3RlsvWlVeJ9Hyg=,1,19387,902799786
60475,1.6468E+15,20220309,IHRDBZ49MuR7RakBR0EpmYal8RfX+h7VUZupKyOoCyY=,5,60475,907661099
4848662,1.63037E+15,20210831,BnExs/oWNPD2+HajVpF+PdTjExNArGf/sPr8g1oO+9w=,1,4848662,903290877
3268259,1.61277E+15,20210208,kL89GwpUKqISGZ0n1l3LJcOy3Y6pmIbXteXuI7p+ulM=,1,3268259,912178596
5235685,1.63913E+15,20211210,"CUCoEx4PFy6ZvUoQcJIkEYJSIV/eLb40R0m6uPoSdMs=
",1,5235685,368899024
6432167,1.66798E+15,20221109,gbxxVQmKNpSMsrClZ6Egi+mT74dq/XobR0d0e5v5efQ=,2,6432167,915122828
1933568,1.66211E+15,20220902,deNjz/3rA6Kb3LoUckIJdB6sRAWhsnZz7chj99MFPNA=,2,1933568,904949821
285785,1.64652E+15,20220306,C8NwRFCyGIaP0t5iXdKBMNur/TZVdBa+EWUjaUmty04=,5,285785,932772119
583012,1.64887E+15,20220402,GgdSIYdnNc3p0uIDBC1g4VuFGoDO4WyvkdT5G0DGNpQ=,4,583012,908110333
3570958,1.61241E+15,20210204,"gzxrHfXOxys65aVQmGibjzB3NV+48Kr6BKGfUX9vDGs=
",1,3570958,979475748
3813622,1.62942E+15,20210820,"8zATWmb+6ewTQk3c/kz2umvUci5yz7RC+8fG1R4RPnQ=
",2,3813622,913774846
4468510,1.69275E+15,20230823,LW9vDWopMiCQC/qF8o0zDpMG/SqK3ksdfjHDU7R9yuw=,5,4468510,388016323
6161999,1.64978E+15,20220412,5ppsKABNG70NP0gioe0KuLQcAI93FOCKgmq3aUNRktQ=,1,6161999,977919313
4295844,1.64248E+15,20220118,zeC6tlNe3cXYah3yZKKQK9Yd+rnUMlwRApTbpQRIjXM=,1,4295844,913754450
1747458,1.68017E+15,20230330,fDhfDsugxNLeLQV/VSqKooQnB+EabuU50xKc073WW1g=,4,1747458,908176590
2346409,1.63349E+15,20211006,6iRgU7QZd4YjVUEDW5PS9TOBAKiV8FaHPJ1QeybEfC4=,3,2346409,916853355
3269706,1.68042E+15,20230402,8LBYw/q9gmdrMyP8HUYYgWzl7p2wYPQSmh7obqZpmrk=,5,3269706,946636662
2695409,1.62231E+15,20210530,RLUBgC26Sc17NK+yqoxVSbFtiSEjKfbDaZidC+HhnlY=,2,2695409,979264607
536481,1.61433E+15,20210226,5tHbFwJnonwQRO/TKmx4wIF+kV+m2MwaWDun2+jCtc4=,3,536481,948696828
4500910,1.63395E+15,20211011,+vjw37rO7g4zeM4wgUNI3fT4lDEmZHPsksFXt1psF6E=,2,4500910,852206666
5169520,1.6502E+15,20220417,i69IzAcsIDmJ38eIPmGEc4a6MRXz7XudRkGbOU27Iwo=,2,5169520,919198276
5553989,1.6562E+15,20220626,XqheWibGLnLxGv2WbMbNR4abigxSOLKLb6GsJ5lVvqo=,2,5553989,2862941083
5039867,1.64791E+15,20220322,ALu6C0QU6cUOBxcQZlzqIaNshCRENKVIasG2FbXE0WM=,2,5039867,979551685
5700639,1.69736E+15,20231015,2j7SZOEpgeSGKczlo2bz1E4EpoXuVzKGxOD7y7dftT4=,4,5700639,989868863
446829,1.60973E+15,20210104,RLHJF7306KY033581,4,446829,981515358
2112852,1.66555E+15,20221012,Tw64rv+xnVqzBPhZt1lD+cfnwBGmp6BRFTerhE/SHPc=,1,2112852,976835693
2933618,1.63894E+15,20211208,"MbdedHBVK3wm89w0jdYao4ucITvvS8E8ILWQo/oz7M8=
",3,2933618,936369788
6287929,1.6634E+15,20220917,FG5Vz0DawiejECQojaejv1zbIz0G6Ud8uTdu5mWEILc=,2,6287929,979721966
2741432,1.62186E+15,20210524,+WqNHbSy0ld+LLEFnA5TvQp20Ddp4TH2NCHsrNC4bBw=,2,2741432,918107507
5406117,1.66021E+15,20220811,1KQgRhBM8HcC8l6w8Z0axUok0GqR/oXfU33SPUHMehU=,6,5406117,982541156
187952,1.65479E+15,20220609,MJ7/or50HKIKuHKibq1i4i8MAPq/lWJAAbs0p4o44Kg=,6,187952,356235645
1224588,1.65906E+15,20220729,6KMY/3vwhpbBhPEwY+YCpO+G8z0Ece4mm5+d/xoAdwU=,5,1224588,946188789
3595387,1.68268E+15,20230428,o5gWpkfwX5rZXp5ouuWqfT3X/g+cA4CzbpanEBakZnc=,5,3595387,986180615
2425587,1.63305E+15,20211001,/5n0d/1O+9aHsCROjdChcq0LAfflocg3Ws/gxDS3f8c=,5,2425587,348609292
5199698,1.67085E+15,20221212,xTMJ+DH4vx3yW4/pVKTr4Dd3aM3evUpJJjmwNdx2IwI=,1,5199698,935303902
